番号,日本語,英語、イタリア語、スペイン語,ドイツ語,フランス語,韓国語,中国語（簡）,中国語（繁）
0135,サンダース,Jolteon,Blitza,Voltali,쥬피썬더,雷伊布,雷伊布
0136,ブースター,Flareon,Flamara,Pyroli,부스터,火伊布,火伊布
0137,ポリゴン,Porygon,Porygon,Porygon,폴리곤,多边兽,多邊獸
0138,オムナイト,Omanyte,Amonitas,Amonita,암나이트,菊石兽,菊石獸
0139,オムスター,Omastar,Amoroso,Amonistar,암스타,多刺菊石兽,多刺菊石獸
0140,カブト,Kabuto,Kabuto,Kabuto,투구,化石盔,化石盔
0141,カブトプス,Kabutops,Kabutops,Kabutops,투구푸스,镰刀盔,鐮刀盔
0142,プテラ,Aerodactyl,Aerodactyl,Ptéra,프테라,化石翼龙,化石翼龍
0143,カビゴン,Snorlax,Relaxo,Ronflex,잠만보,卡比兽,卡比獸
0144,フリーザー,Articuno,Arktos,Artikodin,프리져,急冻鸟,急凍鳥
0145,サンダー,Zapdos,Zapdos,Électhor,썬더,闪电鸟,閃電鳥
0146,ファイヤー,Moltres,Lavados,Sulfura,파이어,火焰鸟,火焰鳥
0147,ミニリュウ,Dratini,Dratini,Minidraco,미뇽,迷你龙,迷你龍
0148,ハクリュー,Dragonair,Dragonir,Draco,신뇽,哈克龙,哈克龍
0149,カイリュー,Dragonite,Dragoran,Dracolosse,망나뇽,快龙,快龍
0150,ミュウツー,Mewtwo,Mewtu,Mewtwo,뮤츠,超梦,超夢
0151,ミュウ,Mew,Mew,Mew,뮤,梦幻,夢幻
0152,チコリータ,Chikorita,Endivie,Germignon,치코리타,菊草叶,菊草葉
0153,ベイリーフ,Bayleef,Lorblatt,Macronium,베이리프,月桂叶,月桂葉
0154,メガニウム,Meganium,Meganie,Méganium,메가니움,大竺葵,大竺葵
0155,ヒノアラシ,Cyndaquil,Feurigel,Héricendre,브케인,火球鼠,火球鼠
0156,マグマラシ,Quilava,Igelavar,Feurisson,마그케인,火岩鼠,火岩鼠
0157,バクフーン,Typhlosion,Tornupto,Typhlosion,블레이범,火暴兽,火爆獸
0158,ワニノコ,Totodile,Karnimani,Kaiminus,리아코,小锯鳄,小鋸鱷
0159,アリゲイツ,Croconaw,Tyracroc,Crocrodil,엘리게이,蓝鳄,藍鱷
0160,オーダイル,Feraligatr,Impergator,Aligatueur,장크로다일,大力鳄,大力鱷
0161,オタチ,Sentret,Wiesor,Fouinette,꼬리선,尾立,尾立
0162,オオタチ,Furret,Wiesenior,Fouinar,다꼬리,大尾立,大尾立
0163,ホーホー,Hoothoot,Hoothoot,Hoothoot,부우부,咕咕,咕咕
0164,ヨルノズク,Noctowl,Noctuh,Noarfang,야부엉,猫头夜鹰,貓頭夜鷹
0165,レディバ,Ledyba,Ledyba,Coxy,레디바,芭瓢虫,芭瓢蟲
0166,レディアン,Ledian,Ledian,Coxyclaque,레디안,安瓢虫,安瓢蟲
0167,イトマル,Spinarak,Webarak,Mimigal,페이검,圆丝蛛,圓絲蛛
0168,アリアドス,Ariados,Ariados,Migalos,아리아도스,阿利多斯,阿利多斯
0169,クロバット,Crobat,Iksbat,Nostenfer,크로뱃,叉字蝠,叉字蝠
0170,チョンチー,Chinchou,Lampi,Loupio,초라기,灯笼鱼,燈籠魚
0171,ランターン,Lanturn,Lanturn,Lanturn,랜턴,电灯怪,電燈怪
0172,ピチュー,Pichu,Pichu,Pichu,피츄,皮丘,皮丘
0173,ピィ,Cleffa,Pii,Mélo,삐,皮宝宝,皮寶寶
0174,ププリン,Igglybuff,Fluffeluff,Toudoudou,푸푸린,宝宝丁,寶寶丁
0175,トゲピー,Togepi,Togepi,Togepi,토게피,波克比,波克比
0176,トゲチック,Togetic,Togetic,Togetic,토게틱,波克基古,波克基古
0177,ネイティ,Natu,Natu,Natu,네이티,天然雀,天然雀
0178,ネイティオ,Xatu,Xatu,Xatu,네이티오,天然鸟,天然鳥
0179,メリープ,Mareep,Voltilamm,Wattouat,메리프,咩利羊,咩利羊
0180,モココ,Flaaffy,Waaty,Lainergie,보송송,茸茸羊,茸茸羊
0181,デンリュウ,Ampharos,Ampharos,Pharamp,전룡,电龙,電龍
0182,キレイハナ,Bellossom,Blubella,Joliflor,아르코,美丽花,美麗花
0183,マリル,Marill,Marill,Marill,마릴,玛力露,瑪力露
0184,マリルリ,Azumarill,Azumarill,Azumarill,마릴리,玛力露丽,瑪力露麗
0185,ウソッキー,Sudowoodo,Mogelbaum,Simularbre,꼬지모,树才怪,樹才怪
0186,ニョロトノ,Politoed,Quaxo,Tarpaud,왕구리,蚊香蛙皇,蚊香蛙皇
0187,ハネッコ,Hoppip,Hoppspross,Granivol,통통코,毽子草,毽子草
0188,ポポッコ,Skiploom,Hubelupf,Floravol,두코,毽子花,毽子花
0189,ワタッコ,Jumpluff,Papungha,Cotovol,솜솜코,毽子棉,毽子棉
0190,エイパム,Aipom,Griffel,Capumain,에이팜,长尾怪手,長尾怪手
0191,ヒマナッツ,Sunkern,Sonnkern,Tournegrin,해너츠,向日种子,向日種子
0192,キマワリ,Sunflora,Sonnflora,Héliatronc,해루미,向日花怪,向日花怪
0193,ヤンヤンマ,Yanma,Yanma,Yanma,왕자리,蜻蜻蜓,蜻蜻蜓
0194,ウパー,Wooper,Felino,Axoloto,우파,乌波,烏波
0195,ヌオー,Quagsire,Morlord,Maraiste,누오,沼王,沼王
0196,エーフィ,Espeon,Psiana,Mentali,에브이,太阳伊布,太陽伊布
0197,ブラッキー,Umbreon,Nachtara,Noctali,블래키,月亮伊布,月亮伊布
0198,ヤミカラス,Murkrow,Kramurx,Cornèbre,니로우,黑暗鸦,黑暗鴉
0199,ヤドキング,Slowking,Laschoking,Roigada,야도킹,呆呆王,呆呆王
0200,ムウマ,Misdreavus,Traunfugil,Feuforêve,무우마,梦妖,夢妖
0201,アンノーン,Unown,Icognito,Zarbi,안농,未知图腾,未知圖騰
0202,ソーナンス,Wobbuffet,Woingenau,Qulbutoké,마자용,果然翁,果然翁
0203,キリンリキ,Girafarig,Girafarig,Girafarig,키링키,麒麟奇,麒麟奇
0204,クヌギダマ,Pineco,Tannza,Pomdepik,피콘,榛果球,榛果球
0205,フォレトス,Forretress,Forstellka,Foretress,쏘콘,佛烈托斯,佛烈托斯
0206,ノコッチ,Dunsparce,Dummisel,Insolourdo,노고치,土龙弟弟,土龍弟弟
0207,グライガー,Gligar,Skorgla,Scorplane,글라이거,天蝎,天蠍
0208,ハガネール,Steelix,Stahlos,Steelix,강철톤,大钢蛇,大鋼蛇
0209,ブルー,Snubbull,Snubbull,Snubbull,블루,布鲁,布魯
0210,グランブル,Granbull,Granbull,Granbull,그랑블루,布鲁皇,布魯皇
0211,ハリーセン,Qwilfish,Baldorfish,Qwilfish,침바루,千针鱼,千針魚
0212,ハッサム,Scizor,Scherox,Cizayox,핫삼,巨钳螳螂,巨鉗螳螂
0213,ツボツボ,Shuckle,Pottrott,Caratroc,단단지,壶壶,壺壺
0214,ヘラクロス,Heracross,Skaraborn,Scarhino,헤라크로스,赫拉克罗斯,赫拉克羅斯
0215,ニューラ,Sneasel,Sniebel,Farfuret,포푸니,狃拉,狃拉
0216,ヒメグマ,Teddiursa,Teddiursa,Teddiursa,깜지곰,熊宝宝,熊寶寶
0217,リングマ,Ursaring,Ursaring,Ursaring,링곰,圈圈熊,圈圈熊
0218,マグマッグ,Slugma,Schneckmag,Limagma,마그마그,熔岩虫,熔岩蟲
0219,マグカルゴ,Magcargo,Magcargo,Volcaropod,마그카르고,熔岩蜗牛,熔岩蝸牛
0220,ウリムー,Swinub,Quiekel,Marcacrin,꾸꾸리,小山猪,小山豬
0221,イノムー,Piloswine,Keifel,Cochignon,메꾸리,长毛猪,長毛豬
0222,サニーゴ,Corsola,Corasonn,Corayon,코산호,太阳珊瑚,太陽珊瑚
0223,テッポウオ,Remoraid,Remoraid,Rémoraid,총어,铁炮鱼,鐵炮魚
0224,オクタン,Octillery,Octillery,Octillery,대포무노,章鱼桶,章魚桶
0225,デリバード,Delibird,Botogel,Cadoizo,딜리버드,信使鸟,信使鳥
0226,マンタイン,Mantine,Mantax,Démanta,만타인,巨翅飞鱼,巨翅飛魚
0227,エアームド,Skarmory,Panzaeron,Airmure,무장조,盔甲鸟,盔甲鳥
0228,デルビル,Houndour,Hunduster,Malosse,델빌,戴鲁比,戴魯比
0229,ヘルガー,Houndoom,Hundemon,Démolosse,헬가,黑鲁加,黑魯加
0230,キングドラ,Kingdra,Seedraking,Hyporoi,킹드라,刺龙王,刺龍王
0231,ゴマゾウ,Phanpy,Phanpy,Phanpy,코코리,小小象,小小象
0232,ドンファン,Donphan,Donphan,Donphan,코리갑,顿甲,頓甲
0233,ポリゴン2,Porygon2,Porygon2,Porygon2,폴리곤2,多边兽2型,多邊獸II
0234,オドシシ,Stantler,Damhirplex,Cerfrousse,노라키,惊角鹿,驚角鹿
0235,ドーブル,Smeargle,Farbeagle,Queulorior,루브도,图图犬,圖圖犬
0236,バルキー,Tyrogue,Rabauz,Debugant,배루키,无畏小子,無畏小子
0237,カポエラー,Hitmontop,Kapoera,Kapoera,카포에라,战舞郎,戰舞郎
0238,ムチュール,Smoochum,Kussilla,Lippouti,뽀뽀라,迷唇娃,迷唇娃
0239,エレキッド,Elekid,Elekid,Élekid,에레키드,电击怪,電擊怪
0240,ブビィ,Magby,Magby,Magby,마그비,鸭嘴宝宝,鴨嘴寶寶
0241,ミルタンク,Miltank,Miltank,Écrémeuh,밀탱크,大奶罐,大奶罐
0242,ハピナス,Blissey,Heiteira,Leuphorie,해피나스,幸福蛋,幸福蛋
0243,ライコウ,Raikou,Raikou,Raikou,라이코,雷公,雷公
0244,エンテイ,Entei,Entei,Entei,앤테이,炎帝,炎帝
0245,スイクン,Suicune,Suicune,Suicune,스이쿤,水君,水君
0246,ヨーギラス,Larvitar,Larvitar,Embrylex,애버라스,幼基拉斯,幼基拉斯
0247,サナギラス,Pupitar,Pupitar,Ymphect,데기라스,沙基拉斯,沙基拉斯
0248,バンギラス,Tyranitar,Despotar,Tyranocif,마기라스,班基拉斯,班基拉斯
0249,ルギア,Lugia,Lugia,Lugia,루기아,洛奇亚,洛奇亞
0250,ホウオウ,Ho-Oh,Ho-Oh,Ho-Oh,칠색조,凤王,鳳王
0251,セレビィ,Celebi,Celebi,Celebi,세레비,时拉比,時拉比
0252,キモリ,Treecko,Geckarbor,Arcko,나무지기,木守宫,木守宮
0253,ジュプトル,Grovyle,Reptain,Massko,나무돌이,森林蜥蜴,森林蜥蜴
0254,ジュカイン,Sceptile,Gewaldro,Jungko,나무킹,蜥蜴王,蜥蜴王
0255,アチャモ,Torchic,Flemmli,Poussifeu,아차모,火稚鸡,火稚雞
0256,ワカシャモ,Combusken,Jungglut,Galifeu,영치코,力壮鸡,力壯雞
0257,バシャーモ,Blaziken,Lohgock,Braségali,번치코,火焰鸡,火焰雞
0258,ミズゴロウ,Mudkip,Hydropi,Gobou,물짱이,水跃鱼,水躍魚
0259,ヌマクロー,Marshtomp,Moorabbel,Flobio,늪짱이,沼跃鱼,沼躍魚
0260,ラグラージ,Swampert,Sumpex,Laggron,대짱이,巨沼怪,巨沼怪
0261,ポチエナ,Poochyena,Fiffyen,Medhyèna,포챠나,土狼犬,土狼犬
0262,グラエナ,Mightyena,Magnayen,Grahyèna,그라에나,大狼犬,大狼犬
0263,ジグザグマ,Zigzagoon,Zigzachs,Zigzaton,지그제구리,蛇纹熊,蛇紋熊
0264,マッスグマ,Linoone,Geradaks,Linéon,직구리,直冲熊,直衝熊
0265,ケムッソ,Wurmple,Waumpel,Chenipotte,개무소,刺尾虫,刺尾蟲
0266,カラサリス,Silcoon,Schaloko,Armulys,실쿤,甲壳茧,甲殼繭
0267,アゲハント,Beautifly,Papinella,Charmillon,뷰티플라이,狩猎凤蝶,狩獵鳳蝶
0268,マユルド,Cascoon,Panekon,Blindalys,카스쿤,盾甲茧,盾甲繭
0269,ドクケイル,Dustox,Pudox,Papinox,독케일,毒粉蛾,毒粉蛾
0270,ハスボー,Lotad,Loturzel,Nénupiot,연꽃몬,莲叶童子,蓮葉童子
0271,ハスブレロ,Lombre,Lombrero,Lombre,로토스,莲帽小童,蓮帽小童
0272,ルンパッパ,Ludicolo,Kappalores,Ludicolo,로파파,乐天河童,樂天河童
0273,タネボー,Seedot,Samurzel,Grainipiot,도토링,橡实果,橡實果
0274,コノハナ,Nuzleaf,Blanas,Pifeuil,잎새코,长鼻叶,長鼻葉
0275,ダーテング,Shiftry,Tengulist,Tengalice,다탱구,狡猾天狗,狡猾天狗
0276,スバメ,Taillow,Schwalbini,Nirondelle,테일로,傲骨燕,傲骨燕
0277,オオスバメ,Swellow,Schwalboss,Hélédelle,스왈로,大王燕,大王燕
0278,キャモメ,Wingull,Wingull,Goélise,갈모매,长翅鸥,長翅鷗
0279,ペリッパー,Pelipper,Pelipper,Bekipan,패리퍼,大嘴鸥,大嘴鷗
0280,ラルトス,Ralts,Trasla,Tarsal,랄토스,拉鲁拉丝,拉魯拉絲
0281,キルリア,Kirlia,Kirlia,Kirlia,킬리아,奇鲁莉安,奇魯莉安
0282,サーナイト,Gardevoir,Guardevoir,Gardevoir,가디안,沙奈朵,沙奈朵
0283,アメタマ,Surskit,Gehweiher,Arakdo,비구술,溜溜糖球,溜溜糖球
0284,アメモース,Masquerain,Maskeregen,Maskadra,비나방,雨翅蛾,雨翅蛾
0285,キノココ,Shroomish,Knilz,Balignon,버섯꼬,蘑蘑菇,蘑蘑菇
0286,キノガッサ,Breloom,Kapilz,Chapignon,버섯모,斗笠菇,斗笠菇
0287,ナマケロ,Slakoth,Bummelz,Parecool,게을로,懒人獭,懶人獺
0288,ヤルキモノ,Vigoroth,Muntier,Vigoroth,발바로,过动猿,過動猿
0289,ケッキング,Slaking,Letarking,Monaflèmit,게을킹,请假王,請假王
0290,ツチニン,Nincada,Nincada,Ningale,토중몬,土居忍士,土居忍士
0291,テッカニン,Ninjask,Ninjask,Ninjask,아이스크,铁面忍者,鐵面忍者
0292,ヌケニン,Shedinja,Ninjatom,Munja,껍질몬,脱壳忍者,脫殼忍者
0293,ゴニョニョ,Whismur,Flurmel,Chuchmur,소곤룡,咕妞妞,咕妞妞
0294,ドゴーム,Loudred,Krakeelo,Ramboum,노공룡,吼爆弹,吼爆彈
0295,バクオング,Exploud,Krawumms,Brouhabam,폭음룡,爆音怪,爆音怪
0296,マクノシタ,Makuhita,Makuhita,Makuhita,마크탕,幕下力士,幕下力士
0297,ハリテヤマ,Hariyama,Hariyama,Hariyama,하리뭉,铁掌力士,鐵掌力士
0298,ルリリ,Azurill,Azurill,Azurill,루리리,露力丽,露力麗
0299,ノズパス,Nosepass,Nasgnet,Tarinor,코코파스,朝北鼻,朝北鼻
0300,エネコ,Skitty,Eneco,Skitty,에나비,向尾喵,向尾喵
0301,エネコロロ,Delcatty,Enekoro,Delcatty,델케티,优雅猫,優雅貓
0302,ヤミラミ,Sableye,Zobiris,Ténéfix,깜까미,勾魂眼,勾魂眼
0303,クチート,Mawile,Flunkifer,Mysdibule,입치트,大嘴娃,大嘴娃
0304,ココドラ,Aron,Stollunior,Galekid,가보리,可可多拉,可可多拉
0305,コドラ,Lairon,Stollrak,Galegon,갱도라,可多拉,可多拉
0306,ボスゴドラ,Aggron,Stolloss,Galeking,보스로라,波士可多拉,波士可多拉
0307,アサナン,Meditite,Meditie,Méditikka,요가랑,玛沙那,瑪沙那
0308,チャーレム,Medicham,Meditalis,Charmina,요가램,恰雷姆,恰雷姆
0309,ラクライ,Electrike,Frizelbliz,Dynavolt,썬더라이,落雷兽,落雷獸
0310,ライボルト,Manectric,Voltenso,Élecsprint,썬더볼트,雷电兽,雷電獸
0311,プラスル,Plusle,Plusle,Posipi,플러시,正电拍拍,正電拍拍
0312,マイナン,Minun,Minun,Négapi,마이농,负电拍拍,負電拍拍
